1 Physical GPUs, 1 Logical GPUs
Epoch 10/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 0.0022[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 1.0000 - loss: 0.0025[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9956 - loss: 0.0793[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9942 - loss: 0.1034[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9929 - loss: 0.1129[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9916 - loss: 0.1308[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9906 - loss: 0.1456[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9900 - loss: 0.1531[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9897 - loss: 0.1566[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9894 - loss: 0.1582[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9893 - loss: 0.1581[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9890 - loss: 0.1596[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9888 - loss: 0.1601[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9887 - loss: 0.1605 - val_accuracy: 0.9906 - val_loss: 0.1719
Epoch 11/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 324ms/step - accuracy: 0.9800 - loss: 0.1303[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 0.9850 - loss: 0.0977[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9844 - loss: 0.1234[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9852 - loss: 0.1253[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9862 - loss: 0.1212[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9863 - loss: 0.1294[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9864 - loss: 0.1367[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9864 - loss: 0.1453[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9861 - loss: 0.1506[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9860 - loss: 0.1533[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9861 - loss: 0.1541[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9860 - loss: 0.1541[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9859 - loss: 0.1537[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 361ms/step - accuracy: 0.9857 - loss: 0.1535 - val_accuracy: 0.9750 - val_loss: 0.2276
Epoch 12/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 322ms/step - accuracy: 0.9800 - loss: 0.0940[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 0.9850 - loss: 0.0705[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9844 - loss: 0.0723[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9852 - loss: 0.0685[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9862 - loss: 0.0639[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9865 - loss: 0.0719[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9870 - loss: 0.0752[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9876 - loss: 0.0763[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9879 - loss: 0.0769[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9883 - loss: 0.0772[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9886 - loss: 0.0767[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9888 - loss: 0.0763[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9890 - loss: 0.0758[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 361ms/step - accuracy: 0.9892 - loss: 0.0753 - val_accuracy: 0.9875 - val_loss: 0.1189
Epoch 13/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 322ms/step - accuracy: 0.9900 - loss: 0.0386[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 0.9925 - loss: 0.0289[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9928 - loss: 0.0365[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 285ms/step - accuracy: 0.9933 - loss: 0.0370[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 284ms/step - accuracy: 0.9939 - loss: 0.0360[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 284ms/step - accuracy: 0.9941 - loss: 0.0390[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 284ms/step - accuracy: 0.9943 - loss: 0.0401[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 284ms/step - accuracy: 0.9944 - loss: 0.0409[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 283ms/step - accuracy: 0.9941 - loss: 0.0445[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 283ms/step - accuracy: 0.9940 - loss: 0.0465[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 283ms/step - accuracy: 0.9940 - loss: 0.0477[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 283ms/step - accuracy: 0.9940 - loss: 0.0483[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 278ms/step - accuracy: 0.9940 - loss: 0.0485[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 362ms/step - accuracy: 0.9941 - loss: 0.0487 - val_accuracy: 0.9875 - val_loss: 0.1007
Epoch 14/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 325ms/step - accuracy: 1.0000 - loss: 2.5651e-05[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 281ms/step - accuracy: 1.0000 - loss: 1.9339e-05[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9978 - loss: 0.0223    [1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9965 - loss: 0.0300[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9956 - loss: 0.0337[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9946 - loss: 0.0399[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9940 - loss: 0.0440[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9936 - loss: 0.0461[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9934 - loss: 0.0481[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9932 - loss: 0.0491[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9932 - loss: 0.0495[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9931 - loss: 0.0495[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - accuracy: 0.9930 - loss: 0.0497[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 349ms/step - accuracy: 0.9930 - loss: 0.0499 - val_accuracy: 0.9844 - val_loss: 0.0863
Epoch 15/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 325ms/step - accuracy: 0.9900 - loss: 0.0372[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 282ms/step - accuracy: 0.9900 - loss: 0.0386[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9889 - loss: 0.0530[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9885 - loss: 0.0575[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9884 - loss: 0.0598[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9879 - loss: 0.0619[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9876 - loss: 0.0621[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9872 - loss: 0.0658[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9870 - loss: 0.0685[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9869 - loss: 0.0705[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 282ms/step - accuracy: 0.9870 - loss: 0.0713[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 282ms/step - accuracy: 0.9871 - loss: 0.0714[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - accuracy: 0.9871 - loss: 0.0722[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 350ms/step - accuracy: 0.9870 - loss: 0.0728 - val_accuracy: 0.9812 - val_loss: 0.1081
Epoch 16/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 334ms/step - accuracy: 1.0000 - loss: 0.0017[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 0.9975 - loss: 0.0353[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9961 - loss: 0.0540[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9958 - loss: 0.0577[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9955 - loss: 0.0598[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9946 - loss: 0.0622[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9939 - loss: 0.0630[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9934 - loss: 0.0641[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9930 - loss: 0.0671[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9928 - loss: 0.0685[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9927 - loss: 0.0690[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9927 - loss: 0.0691[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9926 - loss: 0.0688[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 348ms/step - accuracy: 0.9926 - loss: 0.0686 - val_accuracy: 0.9875 - val_loss: 0.0808
Epoch 17/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 1.0000 - loss: 3.4657e-07[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 280ms/step - accuracy: 1.0000 - loss: 1.4580e-06[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9978 - loss: 0.0172    [1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9971 - loss: 0.0226[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9969 - loss: 0.0243[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9966 - loss: 0.0263[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9962 - loss: 0.0275[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9959 - loss: 0.0283[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9958 - loss: 0.0286[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9957 - loss: 0.0285[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9957 - loss: 0.0282[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9956 - loss: 0.0279[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9955 - loss: 0.0284[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 359ms/step - accuracy: 0.9955 - loss: 0.0288 - val_accuracy: 0.9812 - val_loss: 0.1115
Epoch 18/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 2.7517e-05[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9975 - loss: 0.0077    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9961 - loss: 0.0184[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9958 - loss: 0.0213[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9955 - loss: 0.0228[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9954 - loss: 0.0230[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9954 - loss: 0.0227[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9952 - loss: 0.0243[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9950 - loss: 0.0255[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9949 - loss: 0.0261[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9949 - loss: 0.0263[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9949 - loss: 0.0263[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9949 - loss: 0.0262[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 360ms/step - accuracy: 0.9949 - loss: 0.0261 - val_accuracy: 0.9750 - val_loss: 0.2784
Epoch 19/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 320ms/step - accuracy: 0.9900 - loss: 0.0209[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9875 - loss: 0.0492[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9861 - loss: 0.0774[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9865 - loss: 0.0835[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9868 - loss: 0.0866[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9868 - loss: 0.0873[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9870 - loss: 0.0859[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9872 - loss: 0.0849[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9872 - loss: 0.0862[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9868 - loss: 0.0903[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9866 - loss: 0.0929[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9863 - loss: 0.0949[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9861 - loss: 0.0962[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9859 - loss: 0.0973 - val_accuracy: 0.9875 - val_loss: 0.0776
Epoch 20/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 0.9900 - loss: 0.0087[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9925 - loss: 0.0066[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9883 - loss: 0.0474[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 284ms/step - accuracy: 0.9875 - loss: 0.0598[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9872 - loss: 0.0638[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9868 - loss: 0.0683[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9869 - loss: 0.0697[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9871 - loss: 0.0696[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9874 - loss: 0.0686[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9877 - loss: 0.0673[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9880 - loss: 0.0657[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9882 - loss: 0.0650[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9883 - loss: 0.0641[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9885 - loss: 0.0633 - val_accuracy: 0.9906 - val_loss: 0.0899
Epoch 21/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 328ms/step - accuracy: 1.0000 - loss: 1.7540e-04[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 1.0000 - loss: 1.3362e-04[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 1.0000 - loss: 2.6697e-04[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 1.0000 - loss: 3.0029e-04[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 1.0000 - loss: 3.0867e-04[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9992 - loss: 0.0078    [1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9987 - loss: 0.0122[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9982 - loss: 0.0154[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9979 - loss: 0.0175[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9976 - loss: 0.0215[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9974 - loss: 0.0243[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9972 - loss: 0.0264[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9971 - loss: 0.0280[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9970 - loss: 0.0293 - val_accuracy: 0.9812 - val_loss: 0.0798
Epoch 22/100
