1 Physical GPUs, 1 Logical GPUs
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 260ms/step - accuracy: 0.9800 - loss: 0.2736[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9837 - loss: 0.2108[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9858 - loss: 0.1791[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9872 - loss: 0.1570[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9877 - loss: 0.1510[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9884 - loss: 0.1435[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9887 - loss: 0.1399[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9890 - loss: 0.1372 - val_accuracy: 0.9844 - val_loss: 0.0964
Epoch 39/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 0.9950 - loss: 0.1307[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9937 - loss: 0.1488[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9942 - loss: 0.1363[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9947 - loss: 0.1231[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9948 - loss: 0.1163[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9948 - loss: 0.1095[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9949 - loss: 0.1040[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9949 - loss: 0.0999 - val_accuracy: 0.9875 - val_loss: 0.1805
Epoch 40/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 1.0000 - loss: 1.4567e-11[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 1.0000 - loss: 4.7153e-09[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9989 - loss: 0.0249    [1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9985 - loss: 0.0327[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9984 - loss: 0.0351[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9984 - loss: 0.0355[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9984 - loss: 0.0354[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9984 - loss: 0.0354 - val_accuracy: 0.9906 - val_loss: 0.1072
Epoch 41/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 1.0000 - loss: 1.0773e-07[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9987 - loss: 0.0361    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9981 - loss: 0.0454[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9979 - loss: 0.0461[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9979 - loss: 0.0446[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9979 - loss: 0.0442[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9978 - loss: 0.0437[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9978 - loss: 0.0432 - val_accuracy: 0.9875 - val_loss: 0.0921
Epoch 42/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 260ms/step - accuracy: 0.9950 - loss: 0.0867[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9963 - loss: 0.0650[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9958 - loss: 0.0577[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9959 - loss: 0.0513[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9959 - loss: 0.0464[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9958 - loss: 0.0440[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9956 - loss: 0.0443[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9955 - loss: 0.0446 - val_accuracy: 0.9906 - val_loss: 0.0759
Epoch 43/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 1.0000 - loss: 1.0640e-07[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9987 - loss: 0.0045    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9981 - loss: 0.0097[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9976 - loss: 0.0114[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9969 - loss: 0.0177[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9964 - loss: 0.0219[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9962 - loss: 0.0244[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9960 - loss: 0.0264 - val_accuracy: 0.9906 - val_loss: 0.0480
Epoch 44/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 1.0000 - loss: 6.9977e-06[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9975 - loss: 0.0370    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9972 - loss: 0.0411[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9967 - loss: 0.0418[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9965 - loss: 0.0405[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9966 - loss: 0.0386[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9966 - loss: 0.0370[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9966 - loss: 0.0358 - val_accuracy: 0.9906 - val_loss: 0.1110
Epoch 45/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9950 - loss: 0.0087[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9937 - loss: 0.0108[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9936 - loss: 0.0105[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9940 - loss: 0.0098[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9942 - loss: 0.0092[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9944 - loss: 0.0086[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9947 - loss: 0.0082[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 279ms/step - accuracy: 0.9949 - loss: 0.0079 - val_accuracy: 0.9906 - val_loss: 0.1192
Epoch 46/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 3.7684e-08[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9987 - loss: 0.0013    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9986 - loss: 0.0020[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9980 - loss: 0.0048[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9974 - loss: 0.0103[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9970 - loss: 0.0134[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9968 - loss: 0.0153[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9966 - loss: 0.0168 - val_accuracy: 0.9906 - val_loss: 0.1172
Epoch 47/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 0.0012[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9987 - loss: 0.0106[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9975 - loss: 0.0197[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9969 - loss: 0.0224[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9965 - loss: 0.0231[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9964 - loss: 0.0228[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9963 - loss: 0.0224[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9963 - loss: 0.0222 - val_accuracy: 0.9937 - val_loss: 0.1174
Epoch 48/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 260ms/step - accuracy: 0.9950 - loss: 0.0208[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9950 - loss: 0.0215[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9956 - loss: 0.0193[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9960 - loss: 0.0172[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9964 - loss: 0.0156[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9966 - loss: 0.0161[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9968 - loss: 0.0163[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9969 - loss: 0.0165 - val_accuracy: 0.9937 - val_loss: 0.1191
Epoch 49/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 3.9159e-07[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 1.0000 - loss: 8.3850e-04[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 1.0000 - loss: 0.0013    [1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 1.0000 - loss: 0.0014[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 1.0000 - loss: 0.0014[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 213ms/step - accuracy: 1.0000 - loss: 0.0014[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 1.0000 - loss: 0.0014[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 283ms/step - accuracy: 1.0000 - loss: 0.0014 - val_accuracy: 0.9937 - val_loss: 0.1183
Epoch 50/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 257ms/step - accuracy: 1.0000 - loss: 0.0011[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 1.0000 - loss: 8.2655e-04[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 1.0000 - loss: 9.3507e-04[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 1.0000 - loss: 9.3139e-04[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 1.0000 - loss: 8.9606e-04[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9999 - loss: 0.0031    [1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9998 - loss: 0.0045[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9997 - loss: 0.0055 - val_accuracy: 0.9937 - val_loss: 0.1006
Epoch 51/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9950 - loss: 0.0755[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9950 - loss: 0.0586[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9944 - loss: 0.0535[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9943 - loss: 0.0491[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9944 - loss: 0.0450[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9947 - loss: 0.0415[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9947 - loss: 0.0390[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9948 - loss: 0.0371 - val_accuracy: 0.9906 - val_loss: 0.0894
Epoch 52/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 1.7996e-09[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 215ms/step - accuracy: 1.0000 - loss: 2.9424e-08[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 1.0000 - loss: 1.7113e-06[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 1.0000 - loss: 1.1127e-04[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 1.0000 - loss: 1.5978e-04[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 1.0000 - loss: 1.8262e-04[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 1.0000 - loss: 1.9636e-04[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 279ms/step - accuracy: 1.0000 - loss: 2.0667e-04 - val_accuracy: 0.9875 - val_loss: 0.2134
Epoch 53/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 0.9950 - loss: 0.0049[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9937 - loss: 0.0106[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9919 - loss: 0.0245[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9915 - loss: 0.0300[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9916 - loss: 0.0315[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9917 - loss: 0.0320[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9918 - loss: 0.0334[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9918 - loss: 0.0344 - val_accuracy: 0.9781 - val_loss: 0.2667
Epoch 54/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 267ms/step - accuracy: 0.9850 - loss: 0.1215[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9825 - loss: 0.1625[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9839 - loss: 0.1535[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9854 - loss: 0.1406[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9865 - loss: 0.1295[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9874 - loss: 0.1208[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9881 - loss: 0.1138[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 259ms/step - accuracy: 0.9886 - loss: 0.1086 - val_accuracy: 0.9906 - val_loss: 0.1459
Epoch 55/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 1.0000 - loss: 4.8853e-04[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 215ms/step - accuracy: 0.9975 - loss: 0.0215    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9961 - loss: 0.0364[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9955 - loss: 0.0529[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9954 - loss: 0.0586[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9955 - loss: 0.0602[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9955 - loss: 0.0640[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9954 - loss: 0.0667 - val_accuracy: 0.9937 - val_loss: 0.1122
Epoch 56/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 1.0000 - loss: 0.0013[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 212ms/step - accuracy: 0.9987 - loss: 0.0059[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9986 - loss: 0.0063[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9986 - loss: 0.0060[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9985 - loss: 0.0096[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9982 - loss: 0.0147[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9980 - loss: 0.0180[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9979 - loss: 0.0205 - val_accuracy: 0.9844 - val_loss: 0.1814
Epoch 57/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 1.0000 - loss: 2.0094e-04[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9975 - loss: 0.0096    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9956 - loss: 0.0214[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9945 - loss: 0.0294[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9938 - loss: 0.0365[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9933 - loss: 0.0401[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9929 - loss: 0.0427[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9926 - loss: 0.0446 - val_accuracy: 0.9906 - val_loss: 0.0698
Epoch 58/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 260ms/step - accuracy: 0.9950 - loss: 0.0506[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9950 - loss: 0.0415[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9944 - loss: 0.0555[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9940 - loss: 0.0598[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9940 - loss: 0.0595[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9941 - loss: 0.0577[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9943 - loss: 0.0560[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9944 - loss: 0.0547 - val_accuracy: 0.9906 - val_loss: 0.1864
Epoch 59/100
