1 Physical GPUs, 1 Logical GPUs
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 0.9900 - loss: 0.0145[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9900 - loss: 0.0194[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9867 - loss: 0.0684[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9837 - loss: 0.0858[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9818 - loss: 0.0935[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9804 - loss: 0.0976[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9795 - loss: 0.0990[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9786 - loss: 0.0997[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9781 - loss: 0.0994[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9777 - loss: 0.0985[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9775 - loss: 0.0983[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9775 - loss: 0.0976[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9775 - loss: 0.0968[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9774 - loss: 0.0962 - val_accuracy: 0.9656 - val_loss: 0.0485
Epoch 23/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 0.9900 - loss: 0.0308[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9850 - loss: 0.0419[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9800 - loss: 0.0479[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9794 - loss: 0.0487[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9783 - loss: 0.0502[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9778 - loss: 0.0509[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9773 - loss: 0.0515[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9765 - loss: 0.0520[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9758 - loss: 0.0526[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9752 - loss: 0.0532[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9749 - loss: 0.0536[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9746 - loss: 0.0539[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9743 - loss: 0.0542[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9740 - loss: 0.0545 - val_accuracy: 0.9688 - val_loss: 0.0554
Epoch 24/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9700 - loss: 0.0412[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9675 - loss: 0.0443[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9661 - loss: 0.0464[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9658 - loss: 0.0484[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9663 - loss: 0.0490[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9669 - loss: 0.0490[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9671 - loss: 0.0522[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9675 - loss: 0.0542[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9679 - loss: 0.0556[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9684 - loss: 0.0566[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9688 - loss: 0.0574[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9691 - loss: 0.0591[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9694 - loss: 0.0604[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9696 - loss: 0.0615 - val_accuracy: 0.9719 - val_loss: 0.0575
Epoch 25/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 161ms/step - accuracy: 0.9900 - loss: 0.0260[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9900 - loss: 0.0273[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9833 - loss: 0.0536[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9800 - loss: 0.0642[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9780 - loss: 0.0690[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9764 - loss: 0.0728[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9757 - loss: 0.0743[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9751 - loss: 0.0749[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9746 - loss: 0.0753[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9742 - loss: 0.0757[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9741 - loss: 0.0756[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9737 - loss: 0.0775[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9733 - loss: 0.0792[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9730 - loss: 0.0806 - val_accuracy: 0.9625 - val_loss: 0.1103
Epoch 26/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9700 - loss: 0.0514[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9725 - loss: 0.0514[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9683 - loss: 0.0786[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9675 - loss: 0.0861[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9676 - loss: 0.0877[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9680 - loss: 0.0881[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9681 - loss: 0.0890[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9683 - loss: 0.0892[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9684 - loss: 0.0892[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9686 - loss: 0.0888[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9690 - loss: 0.0882[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9693 - loss: 0.0877[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9694 - loss: 0.0872[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9696 - loss: 0.0868 - val_accuracy: 0.9719 - val_loss: 0.0564
Epoch 27/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 156ms/step - accuracy: 1.0000 - loss: 0.0162[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0191[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9967 - loss: 0.0381[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9950 - loss: 0.0447[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9936 - loss: 0.0476[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9919 - loss: 0.0536[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9906 - loss: 0.0579[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9893 - loss: 0.0608[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9879 - loss: 0.0640[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9868 - loss: 0.0663[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9860 - loss: 0.0678[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9853 - loss: 0.0698[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9846 - loss: 0.0714[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9840 - loss: 0.0728 - val_accuracy: 0.9719 - val_loss: 0.0525
Epoch 28/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 156ms/step - accuracy: 1.0000 - loss: 0.0155[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9975 - loss: 0.0183[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9928 - loss: 0.0247[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9915 - loss: 0.0271[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9904 - loss: 0.0289[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9892 - loss: 0.0309[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9887 - loss: 0.0321[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9878 - loss: 0.0334[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9868 - loss: 0.0347[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9861 - loss: 0.0361[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9856 - loss: 0.0371[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9852 - loss: 0.0380[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9849 - loss: 0.0386[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 157ms/step - accuracy: 0.9847 - loss: 0.0392 - val_accuracy: 0.9719 - val_loss: 0.0567
Epoch 29/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 156ms/step - accuracy: 1.0000 - loss: 0.0113[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0124[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9956 - loss: 0.0476[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9942 - loss: 0.0585[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9925 - loss: 0.0636[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9904 - loss: 0.0786[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9894 - loss: 0.0866[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9882 - loss: 0.0916[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9869 - loss: 0.0948[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9858 - loss: 0.0967[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9849 - loss: 0.0979[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9841 - loss: 0.0985[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9833 - loss: 0.0990[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9826 - loss: 0.0994 - val_accuracy: 0.9656 - val_loss: 0.0706
Epoch 30/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 156ms/step - accuracy: 0.9800 - loss: 0.0329[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9850 - loss: 0.0292[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9833 - loss: 0.0364[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9825 - loss: 0.0414[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9820 - loss: 0.0441[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9817 - loss: 0.0460[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9814 - loss: 0.0470[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9809 - loss: 0.0527[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9803 - loss: 0.0569[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9799 - loss: 0.0600[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9797 - loss: 0.0620[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9797 - loss: 0.0633[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9797 - loss: 0.0642[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 144ms/step - accuracy: 0.9797 - loss: 0.0649 - val_accuracy: 0.9719 - val_loss: 0.0476
Epoch 31/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 156ms/step - accuracy: 1.0000 - loss: 0.0126[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9950 - loss: 0.0225[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9922 - loss: 0.0266[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9917 - loss: 0.0282[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9913 - loss: 0.0289[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9903 - loss: 0.0368[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9896 - loss: 0.0414[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9890 - loss: 0.0444[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9880 - loss: 0.0471[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9871 - loss: 0.0494[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9866 - loss: 0.0508[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9861 - loss: 0.0518[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9856 - loss: 0.0527[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9852 - loss: 0.0534 - val_accuracy: 0.9688 - val_loss: 0.0555
Epoch 32/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 158ms/step - accuracy: 0.9800 - loss: 0.0380[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9850 - loss: 0.0326[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9856 - loss: 0.0327[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9867 - loss: 0.0319[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9869 - loss: 0.0316[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9863 - loss: 0.0393[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9862 - loss: 0.0435[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9861 - loss: 0.0462[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9859 - loss: 0.0479[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9859 - loss: 0.0488[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9858 - loss: 0.0498[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9855 - loss: 0.0506[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9853 - loss: 0.0512[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9851 - loss: 0.0517 - val_accuracy: 0.9781 - val_loss: 0.0397
Epoch 33/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 1.0000 - loss: 0.0108[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9975 - loss: 0.0219[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9939 - loss: 0.1741[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9929 - loss: 0.2210[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9919 - loss: 0.2364[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9911 - loss: 0.2394[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9903 - loss: 0.2370[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9893 - loss: 0.2330[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9880 - loss: 0.2286[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9869 - loss: 0.2237[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9860 - loss: 0.2186[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9852 - loss: 0.2135[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9844 - loss: 0.2089[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9837 - loss: 0.2049 - val_accuracy: 0.9781 - val_loss: 0.0415
Epoch 34/100
