1 Physical GPUs, 1 Logical GPUs
Epoch 27/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 0.0029[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 0.0025[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 0.0021[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 0.0020[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9984 - loss: 0.0077[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9976 - loss: 0.0107[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9971 - loss: 0.0124[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9968 - loss: 0.0133[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9967 - loss: 0.0138[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9966 - loss: 0.0140[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9966 - loss: 0.0141[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9965 - loss: 0.0142[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9964 - loss: 0.0143[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9962 - loss: 0.0143[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9960 - loss: 0.0144[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9959 - loss: 0.0145[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9958 - loss: 0.0144[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9957 - loss: 0.0144[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9957 - loss: 0.0143[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9956 - loss: 0.0142[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9956 - loss: 0.0141[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9955 - loss: 0.0141[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9955 - loss: 0.0141[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9954 - loss: 0.0141[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9954 - loss: 0.0141[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9953 - loss: 0.0141 - val_accuracy: 0.9906 - val_loss: 0.0304
Epoch 28/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 2.0858e-05[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 1.1764e-04[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 1.0000 - loss: 1.2621e-04[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 1.0000 - loss: 2.6409e-04[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 1.0000 - loss: 5.9627e-04[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9994 - loss: 0.0015    [1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9991 - loss: 0.0020[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9989 - loss: 0.0024[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9985 - loss: 0.0031[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9983 - loss: 0.0035[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9981 - loss: 0.0038[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9980 - loss: 0.0041[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9979 - loss: 0.0042[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9979 - loss: 0.0044[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9978 - loss: 0.0044[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9977 - loss: 0.0048[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9976 - loss: 0.0051[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9976 - loss: 0.0053[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9974 - loss: 0.0056[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9973 - loss: 0.0059[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9972 - loss: 0.0061[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9971 - loss: 0.0062[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9971 - loss: 0.0063[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9970 - loss: 0.0067[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9969 - loss: 0.0070[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 78ms/step - accuracy: 0.9968 - loss: 0.0075 - val_accuracy: 0.9937 - val_loss: 0.0247
Epoch 29/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 97ms/step - accuracy: 1.0000 - loss: 2.2927e-04[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 2.1172e-04[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 1.9332e-04[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 1.8330e-04[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9984 - loss: 0.0043    [1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9964 - loss: 0.0080[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9953 - loss: 0.0105[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9947 - loss: 0.0119[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9943 - loss: 0.0128[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9940 - loss: 0.0133[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9939 - loss: 0.0138[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9939 - loss: 0.0140[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9939 - loss: 0.0142[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9938 - loss: 0.0143[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9938 - loss: 0.0144[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9937 - loss: 0.0144[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9936 - loss: 0.0144[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9936 - loss: 0.0144[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9936 - loss: 0.0143[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9936 - loss: 0.0142[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9937 - loss: 0.0141[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9937 - loss: 0.0140[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9938 - loss: 0.0139[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9938 - loss: 0.0138[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9938 - loss: 0.0137[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9939 - loss: 0.0136 - val_accuracy: 0.9906 - val_loss: 0.0205
Epoch 30/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 91ms/step - accuracy: 1.0000 - loss: 5.1614e-06[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 6.1067e-06[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 7.5129e-05[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 2.3772e-04[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 5.7810e-04[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 7.8651e-04[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 9.1568e-04[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 9.9817e-04[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 0.0010    [1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9998 - loss: 0.0012[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9995 - loss: 0.0015[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9993 - loss: 0.0017[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9991 - loss: 0.0020[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9989 - loss: 0.0022[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9987 - loss: 0.0027[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9985 - loss: 0.0033[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0038[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9982 - loss: 0.0042[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9980 - loss: 0.0045[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9979 - loss: 0.0048[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9979 - loss: 0.0051[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9978 - loss: 0.0053[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9977 - loss: 0.0055[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9976 - loss: 0.0058[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9975 - loss: 0.0062[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 75ms/step - accuracy: 0.9973 - loss: 0.0069 - val_accuracy: 0.9844 - val_loss: 0.0447
Epoch 31/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 96ms/step - accuracy: 1.0000 - loss: 1.4431e-05[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 8.1015e-05[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 1.7911e-04[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9987 - loss: 0.0028    [1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9974 - loss: 0.0081[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9967 - loss: 0.0108[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9960 - loss: 0.0128[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9952 - loss: 0.0145[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9948 - loss: 0.0156[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9945 - loss: 0.0162[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9943 - loss: 0.0166[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9942 - loss: 0.0167[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9942 - loss: 0.0167[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9942 - loss: 0.0166[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9942 - loss: 0.0168[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9941 - loss: 0.0177[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9940 - loss: 0.0183[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9940 - loss: 0.0188[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0192[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0194[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0197[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0198[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0199[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0200[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0207[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 75ms/step - accuracy: 0.9938 - loss: 0.0219 - val_accuracy: 0.9906 - val_loss: 0.0306
Epoch 32/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 95ms/step - accuracy: 1.0000 - loss: 6.9002e-07[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 0.0021    [1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 0.0024[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 1.0000 - loss: 0.0023[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9992 - loss: 0.0046[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9988 - loss: 0.0057[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9985 - loss: 0.0063[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9984 - loss: 0.0066[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9983 - loss: 0.0067[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9983 - loss: 0.0068[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9983 - loss: 0.0069[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9977 - loss: 0.0080[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9973 - loss: 0.0089[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9970 - loss: 0.0096[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9968 - loss: 0.0101[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9966 - loss: 0.0105[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9964 - loss: 0.0108[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9963 - loss: 0.0110[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9962 - loss: 0.0112[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9962 - loss: 0.0113[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9961 - loss: 0.0114[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9961 - loss: 0.0116[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9960 - loss: 0.0119[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9960 - loss: 0.0120[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9958 - loss: 0.0129[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 77ms/step - accuracy: 0.9955 - loss: 0.0144 - val_accuracy: 0.9875 - val_loss: 0.0246
Epoch 33/100
