1 Physical GPUs, 1 Logical GPUs
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9946 - loss: 0.0234
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9946 - loss: 0.0230 - val_accuracy: 0.9906 - val_loss: 0.0386
Epoch 23/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 0.9900 - loss: 0.0205
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9925 - loss: 0.0154
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9939 - loss: 0.0126
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9948 - loss: 0.0107
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9950 - loss: 0.0112
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9953 - loss: 0.0112
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9954 - loss: 0.0111
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9953 - loss: 0.0116
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9952 - loss: 0.0122
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0127
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9950 - loss: 0.0129
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9950 - loss: 0.0131
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9949 - loss: 0.0132
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9949 - loss: 0.0133 - val_accuracy: 0.9937 - val_loss: 0.0255
Epoch 24/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 1.0000 - loss: 0.0011
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 1.0000 - loss: 9.1184e-04
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 7.8687e-04
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 9.4959e-04
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0010    
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0011
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0011
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9998 - loss: 0.0017
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9995 - loss: 0.0030
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9991 - loss: 0.0042
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9989 - loss: 0.0050
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9987 - loss: 0.0057
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9986 - loss: 0.0061
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9984 - loss: 0.0065 - val_accuracy: 0.9937 - val_loss: 0.0348
Epoch 25/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 6.5416e-04
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - accuracy: 1.0000 - loss: 4.9733e-04
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9978 - loss: 0.0049    
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9965 - loss: 0.0069
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9960 - loss: 0.0077
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9955 - loss: 0.0097
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9954 - loss: 0.0107
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9953 - loss: 0.0112
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9953 - loss: 0.0115
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0120
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9950 - loss: 0.0123
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9948 - loss: 0.0127
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9947 - loss: 0.0130
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9947 - loss: 0.0132 - val_accuracy: 0.9875 - val_loss: 0.0244
Epoch 26/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 157ms/step - accuracy: 1.0000 - loss: 0.0039
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0034
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9967 - loss: 0.0118
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9956 - loss: 0.0142
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9953 - loss: 0.0149
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9952 - loss: 0.0149
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0151
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0151
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0150
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0151
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9952 - loss: 0.0151
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0152
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9952 - loss: 0.0152
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9952 - loss: 0.0152 - val_accuracy: 0.9781 - val_loss: 0.0684
Epoch 27/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 162ms/step - accuracy: 0.9900 - loss: 0.0213
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.0163
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9906 - loss: 0.0185
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9898 - loss: 0.0198
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9898 - loss: 0.0199
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9901 - loss: 0.0195
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9903 - loss: 0.0199
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9906 - loss: 0.0198
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9908 - loss: 0.0197
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9909 - loss: 0.0198
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9909 - loss: 0.0203
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9908 - loss: 0.0211
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9908 - loss: 0.0217
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9908 - loss: 0.0221 - val_accuracy: 0.9812 - val_loss: 0.0534
Epoch 28/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 156ms/step - accuracy: 1.0000 - loss: 0.0041
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9950 - loss: 0.0310
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - accuracy: 0.9911 - loss: 0.0439
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9902 - loss: 0.0461
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9898 - loss: 0.0466
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9895 - loss: 0.0475
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9896 - loss: 0.0471
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9898 - loss: 0.0462
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9899 - loss: 0.0453
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9902 - loss: 0.0443
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9904 - loss: 0.0432
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9904 - loss: 0.0427
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9904 - loss: 0.0424
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9905 - loss: 0.0421 - val_accuracy: 0.9844 - val_loss: 0.0490
Epoch 29/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 6.1472e-04
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 6.5914e-04
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0012    
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9994 - loss: 0.0021
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9987 - loss: 0.0044
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9984 - loss: 0.0057
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9982 - loss: 0.0066
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9979 - loss: 0.0073
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9976 - loss: 0.0084
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9972 - loss: 0.0098
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9969 - loss: 0.0108
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9967 - loss: 0.0116
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9965 - loss: 0.0121
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9963 - loss: 0.0126 - val_accuracy: 0.9844 - val_loss: 0.0731
Epoch 30/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 1.0000 - loss: 1.5956e-05
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 2.1289e-05
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9989 - loss: 0.0025    
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9973 - loss: 0.0096
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9966 - loss: 0.0127
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9961 - loss: 0.0146
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9958 - loss: 0.0156
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9956 - loss: 0.0163
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9954 - loss: 0.0167
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9954 - loss: 0.0168
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9954 - loss: 0.0168
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9954 - loss: 0.0166
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9955 - loss: 0.0165
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9955 - loss: 0.0163 - val_accuracy: 0.9875 - val_loss: 0.0595
Epoch 31/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 1.5838e-06
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 5.6634e-05
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 6.7588e-04
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9987 - loss: 0.0051    
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9982 - loss: 0.0070
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9977 - loss: 0.0114
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9974 - loss: 0.0139
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9969 - loss: 0.0169
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9965 - loss: 0.0196
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9962 - loss: 0.0216
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9959 - loss: 0.0229
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9958 - loss: 0.0238
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9957 - loss: 0.0243
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 144ms/step - accuracy: 0.9956 - loss: 0.0248 - val_accuracy: 0.9812 - val_loss: 0.0806
Epoch 32/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 1.0000 - loss: 2.1435e-05
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9975 - loss: 0.0039    
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9972 - loss: 0.0048
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9973 - loss: 0.0049
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9970 - loss: 0.0059
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9970 - loss: 0.0064
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9970 - loss: 0.0065
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9971 - loss: 0.0066
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9971 - loss: 0.0065
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9972 - loss: 0.0064
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9971 - loss: 0.0065
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9971 - loss: 0.0066
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9971 - loss: 0.0066
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9971 - loss: 0.0066 - val_accuracy: 0.9875 - val_loss: 0.0453
Epoch 33/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9900 - loss: 0.0203
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.0154
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9928 - loss: 0.0229
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9933 - loss: 0.0242
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9939 - loss: 0.0240
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9941 - loss: 0.0235
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9943 - loss: 0.0227
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9945 - loss: 0.0221
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9948 - loss: 0.0215
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9950 - loss: 0.0208
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9951 - loss: 0.0207
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9952 - loss: 0.0204
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9953 - loss: 0.0203
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9953 - loss: 0.0201 - val_accuracy: 0.9812 - val_loss: 0.0472
Epoch 34/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 166ms/step - accuracy: 1.0000 - loss: 7.0773e-06
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 3.6603e-05
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9989 - loss: 0.0015    
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9985 - loss: 0.0023
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9984 - loss: 0.0027
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9979 - loss: 0.0047
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9976 - loss: 0.0058
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9972 - loss: 0.0070
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9969 - loss: 0.0081
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9967 - loss: 0.0089
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9966 - loss: 0.0094
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9965 - loss: 0.0100
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9964 - loss: 0.0103
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9963 - loss: 0.0107 - val_accuracy: 0.9844 - val_loss: 0.0816
Epoch 35/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 1.0000 - loss: 0.0013
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0014
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9989 - loss: 0.0033
